{'_id': ObjectId('5f05c8428871945a89e26379'), 'title': "Kesey's One Flew Over the Cuckoo's Nest (Cliffs Notes)", 'authors': 'Bruce Edward Walker/Ken Kesey/CliffsNotes', 'average_rating': '4.17', 'isbn': '0764586629', 'isbn13': '9780764586620', 'language_code': 'eng', '  num_pages': '112', 'ratings_count': '22', 'text_reviews_count': '3', 'publication_date': '12/11/2000', 'publisher': 'Cliffs Notes'}
{'_id': ObjectId('5f05c8428871945a89e2635c'), 'title': 'Relatos de lo inesperado', 'authors': 'Roald Dahl/Carmelina Payá/Antonio Samons', 'average_rating': '4.18', 'isbn': '8433920863', 'isbn13': '9788433920867', 'language_code': 'spa', '  num_pages': '320', 'ratings_count': '387', 'text_reviews_count': '30', 'publication_date': '6/30/2016', 'publisher': 'Anagrama'}
{'_id': ObjectId('5f05c8428871945a89e26360'), 'title': 'The Working Poor: Invisible in America', 'authors': 'David K. Shipler', 'average_rating': '4.03', 'isbn': '0375708219', 'isbn13': '9780375708213', 'language_code': 'eng', '  num_pages': '352', 'ratings_count': '4929', 'text_reviews_count': '369', 'publication_date': '1/4/2005', 'publisher': 'Vintage'}
{'_id': ObjectId('5f05c8428871945a89e26384'), 'title': 'Glamorous Powers (Starbridge  #2)', 'authors': 'Susan Howatch', 'average_rating': '4.19', 'isbn': '000649692X', 'isbn13': '9780006496922', 'language_code': 'en-GB', '  num_pages': '512', 'ratings_count': '1493', 'text_reviews_count': '69', 'publication_date': '7/22/1996', 'publisher': 'HarperCollins'}
{'_id': ObjectId('5f05c8428871945a89e2638e'), 'title': 'The Rise of Endymion (Hyperion Cantos  #4)', 'authors': 'Dan Simmons', 'average_rating': '4.18', 'isbn': '0553572989', 'isbn13': '9780553572988', 'language_code': 'eng', '  num_pages': '709', 'ratings_count': '36728', 'text_reviews_count': '1229', 'publication_date': '7/1/1998', 'publisher': 'Spectra'}
{'_id': ObjectId('5f05c8428871945a89e26368'), 'title': 'Mere Christianity', 'authors': 'C.S. Lewis', 'average_rating': '4.32', 'isbn': '0684823780', 'isbn13': '9780684823782', 'language_code': 'eng', '  num_pages': '191', 'ratings_count': '240060', 'text_reviews_count': '5828', 'publication_date': '6/1/1996', 'publisher': 'Touchstone Books'}
{'_id': ObjectId('5f05c8428871945a89e2636e'), 'title': "Summer for the Gods: The Scopes Trial and America's Continuing Debate Over Science and Religion", 'authors': 'Edward J. Larson/Brian Troxell', 'average_rating': '3.90', 'isbn': '0674854292', 'isbn13': '9780674854291', 'language_code': 'eng', '  num_pages': '318', 'ratings_count': '1458', 'text_reviews_count': '108', 'publication_date': '11/15/1998', 'publisher': 'Harvard University Press'}
{'_id': ObjectId('5f05c8428871945a89e2636a'), 'title': 'The Screwtape Letters/Book & Study Guide', 'authors': 'C.S. Lewis', 'average_rating': '4.22', 'isbn': '0800783360', 'isbn13': '9780800783365', 'language_code': 'en-US', '  num_pages': '172', 'ratings_count': '96', 'text_reviews_count': '12', 'publication_date': '1/1/1976', 'publisher': 'Fleming H Revell Co'}
{'_id': ObjectId('5f05c8428871945a89e26370'), 'title': 'The Forgotten', 'authors': 'Elie Wiesel/Stephen Becker', 'average_rating': '3.94', 'isbn': '0805210199', 'isbn13': '9780805210194', 'language_code': 'eng', '  num_pages': '320', 'ratings_count': '503', 'text_reviews_count': '36', 'publication_date': '1/31/1995', 'publisher': 'Schocken Books Inc'}
{'_id': ObjectId('5f05c8428871945a89e26374'), 'title': 'Father Hunger: Fathers  Daughters & Food', 'authors': 'Margo Maine/Craig L. Johnson', 'average_rating': '3.57', 'isbn': '0936077093', 'isbn13': '9780936077093', 'language_code': 'eng', '  num_pages': '254', 'ratings_count': '56', 'text_reviews_count': '5', 'publication_date': '9/1/2003', 'publisher': 'Gurze Books'}
{'_id': ObjectId('5f05c8428871945a89e26375'), 'title': 'Bold Land  Bold Love (Australian Trilogy  #1)', 'authors': 'Connie Mason', 'average_rating': '3.83', 'isbn': '0505522748', 'isbn13': '9780505522740', 'language_code': 'eng', '  num_pages': '469', 'ratings_count': '225', 'text_reviews_count': '16', 'publication_date': '8/1/1998', 'publisher': 'Love Spell'}
{'_id': ObjectId('5f05c8428871945a89e26387'), 'title': 'The Shrouded Walls', 'authors': 'Susan Howatch', 'average_rating': '3.40', 'isbn': '0751533939', 'isbn13': '9780751533934', 'language_code': 'eng', '  num_pages': '224', 'ratings_count': '305', 'text_reviews_count': '31', 'publication_date': '12/31/2010', 'publisher': 'Sphere'}
{'_id': ObjectId('5f05c8428871945a89e26393'), 'title': 'A Wild Sheep Chase (The Rat  #3)', 'authors': 'Haruki Murakami/Alfred Birnbaum', 'average_rating': '3.95', 'isbn': '037571894X', 'isbn13': '9780375718946', 'language_code': 'eng', '  num_pages': '353', 'ratings_count': '68918', 'text_reviews_count': '3022', 'publication_date': '4/9/2002', 'publisher': 'Vintage'}
{'_id': ObjectId('5f05c8428871945a89e2635e'), 'title': 'The Sex Lives of Cannibals: Adrift in the Equatorial Pacific', 'authors': 'J. Maarten Troost', 'average_rating': '3.87', 'isbn': '0767915305', 'isbn13': '9780767915304', 'language_code': 'eng', '  num_pages': '272', 'ratings_count': '19422', 'text_reviews_count': '2077', 'publication_date': '6/8/2004', 'publisher': 'Broadway Books'}
{'_id': ObjectId('5f05c8428871945a89e26377'), 'title': 'Something to Declare', 'authors': 'Julia Alvarez', 'average_rating': '3.99', 'isbn': '0452280672', 'isbn13': '9780452280670', 'language_code': 'en-US', '  num_pages': '300', 'ratings_count': '726', 'text_reviews_count': '50', 'publication_date': '9/1/1999', 'publisher': 'Plume Books'}
{'_id': ObjectId('5f05c8428871945a89e26382'), 'title': 'Glittering Images (Starbridge  #1)', 'authors': 'Susan Howatch', 'average_rating': '4.07', 'isbn': '000649689X', 'isbn13': '9780006496892', 'language_code': 'eng', '  num_pages': '512', 'ratings_count': '2043', 'text_reviews_count': '209', 'publication_date': '7/22/1996', 'publisher': 'Fontana'}
{'_id': ObjectId('5f05c8428871945a89e26388'), 'title': 'Waiting Sands', 'authors': 'Susan Howatch', 'average_rating': '3.43', 'isbn': '0751533114', 'isbn13': '9780751533118', 'language_code': 'eng', '  num_pages': '192', 'ratings_count': '314', 'text_reviews_count': '14', 'publication_date': '3/1/2003', 'publisher': 'Little  Brown Book Group'}
{'_id': ObjectId('5f05c8428871945a89e2638f'), 'title': 'Children of the Night', 'authors': 'Dan Simmons', 'average_rating': '3.71', 'isbn': '0446364754', 'isbn13': '9780446364751', 'language_code': 'eng', '  num_pages': '464', 'ratings_count': '5855', 'text_reviews_count': '264', 'publication_date': '6/1/1993', 'publisher': 'Warner Books'}
{'_id': ObjectId('5f05c8428871945a89e26357'), 'title': 'The Spectator Bird', 'authors': 'Wallace Stegner', 'average_rating': '3.99', 'isbn': '0140139400', 'isbn13': '9780140139402', 'language_code': 'eng', '  num_pages': '214', 'ratings_count': '4808', 'text_reviews_count': '550', 'publication_date': '11/1/1990', 'publisher': 'Penguin'}
{'_id': ObjectId('5f05c8428871945a89e26390'), 'title': 'The Group', 'authors': 'Mary McCarthy', 'average_rating': '3.66', 'isbn': '0451025016', 'isbn13': '9780451025012', 'language_code': 'eng', '  num_pages': '397', 'ratings_count': '61', 'text_reviews_count': '17', 'publication_date': '9/1/1964', 'publisher': 'Signet'}
{'_id': ObjectId('5f05c8428871945a89e26362'), 'title': 'Eat Right 4 Your Type', 'authors': "Peter J. D'Adamo/Catherine Whitney", 'average_rating': '3.57', 'isbn': '071267716X', 'isbn13': '9780712677165', 'language_code': 'en-US', '  num_pages': '375', 'ratings_count': '186', 'text_reviews_count': '16', 'publication_date': '4/2/1998', 'publisher': 'Century'}
{'_id': ObjectId('5f05c8428871945a89e2637e'), 'title': 'A Fairly Honourable Defeat', 'authors': 'Iris Murdoch/Peter Reed', 'average_rating': '3.93', 'isbn': '0141186178', 'isbn13': '9780141186177', 'language_code': 'eng', '  num_pages': '432', 'ratings_count': '1417', 'text_reviews_count': '115', 'publication_date': '3/1/2001', 'publisher': 'Penguin Classics'}
{'_id': ObjectId('5f05c8428871945a89e2635b'), 'title': 'Les Nouvelles Recettes irrésistibles de Roald Dahl', 'authors': 'Roald Dahl/Quentin Blake', 'average_rating': '4.14', 'isbn': '2070536289', 'isbn13': '9782070536283', 'language_code': 'fre', '  num_pages': '64', 'ratings_count': '0', 'text_reviews_count': '0', 'publication_date': '9/18/2002', 'publisher': 'Gallimard Jeunesse'}
{'_id': ObjectId('5f05c8428871945a89e26356'), 'title': 'The Diary of Anaïs Nin  Vol. 3: 1939-1944', 'authors': 'Anaïs Nin/Gunther Stuhlmann', 'average_rating': '4.18', 'isbn': '0156260271', 'isbn13': '9780156260275', 'language_code': 'eng', '  num_pages': '348', 'ratings_count': '1392', 'text_reviews_count': '40', 'publication_date': '3/24/1971', 'publisher': 'Mariner Books'}
